client_code,product,push_notification
1,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Айгерим, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
2,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Данияр, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
3,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Сабина, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
4,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Тимур, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
5,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Камилла, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
6,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Аян, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
7,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Руслан, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
8,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Мадина, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
9,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Арман, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
10,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Карина, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
11,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Бауржан, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
12,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Жанар, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
13,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Алина, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
14,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Диас, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
15,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Нурия, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
16,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Ерасыл, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
17,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Жанель, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
18,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Санжар, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
19,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Азамат, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
20,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Анель, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
21,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Павел, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
22,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Аружан, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
23,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Темирлан, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
24,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Гульмира, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
25,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Адиль, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
26,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Маржан, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
27,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Нурсултан, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
28,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Алтынай, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
29,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Сая, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
30,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Ербол, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
31,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Дамир, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
32,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Алия, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
33,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Мерей, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
34,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Инкар, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
35,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Самат, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
36,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Назым, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
37,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Гульнар, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
38,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Серик, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
39,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Ляззат, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
40,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Асхат, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
41,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Сандугаш, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
42,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Рустем, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
43,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Нуртас, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
44,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Айнагуль, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
45,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Диана, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
46,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Арсен, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
47,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Камшат, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
48,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Ержан, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
49,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Амина, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
50,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Тимурлан, у нас есть специальное предложение по рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Посмотреть детали?"
51,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Жанат, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
52,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Милана, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
53,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Расул, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
54,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Виктория, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
55,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Асель, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
56,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Нуркен, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
57,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Жания, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
58,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Султан, персональное предложение: рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№ с преимуществами для вас. Узнать больше?"
59,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Динара, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
60,РљР°СЂС‚Р° РґР»СЏ РїСѓС‚РµС€РµСЃС‚РІРёР№,"Ермек, подобрали для вас выгодный вариант — рљр°сђс‚р° рґр»сџ рїсѓс‚рµс€рµсѓс‚рірёр№. Оформить сейчас?"
